playlist_id,num_edits,num_followers
11650,7,5
11651,6,1
11652,6,1
11653,8,1
11654,2,2
11655,37,1
11656,2,1
11657,5,1
11658,77,1
11659,7,3
11660,14,1
11661,14,2
11662,28,3
11663,16,1
11664,14,1
11665,25,1
11666,6,1
11667,39,1
11668,8,1
11669,5,1
11670,10,1
11671,12,1
11672,5,2
11673,2,1
11674,29,1
11675,26,1
11676,2,1
11677,15,5
11678,6,1
11679,4,1
11680,2,1
11681,4,1
11682,8,1
11683,8,1
11684,14,3
11685,27,2
11686,7,1
11687,2,1
11688,43,2
11689,5,1
11690,19,1
11691,2,1
11692,6,2
11693,4,1
11694,22,1
11695,21,2
11696,29,1
11697,3,1
11698,6,1
11699,24,2
11700,38,1
11701,3,2
11702,7,3
11703,7,1
11704,8,1
11705,28,1
11706,5,1
11707,2,1
11708,22,2
11709,3,1
11710,13,1
11711,26,4
11712,10,2
11713,19,1
11714,18,1
11715,8,1
11716,2,1
11717,6,2
11718,31,1
11719,3,1
11720,11,1
11721,9,1
11722,48,1
11723,2,1
11724,2,1
11725,7,1
11726,20,2
11727,14,1
11728,7,1
11729,14,1
11730,33,4
11731,18,1
11732,2,1
11733,23,1
11734,27,3
11735,9,2
11736,12,1
11737,8,1
11738,14,1
11739,57,1
11740,2,1
11741,3,1
11742,28,1
11743,5,1
11744,2,1
11745,6,1
11746,3,1
11747,9,1
11748,8,1
11749,4,1
11750,12,1
11751,43,3
11752,34,2
11753,15,1
11754,5,2
11755,62,2
11756,55,2
11757,5,2
11758,10,166
11759,6,1
11760,24,1
11761,2,2
11762,4,1
11763,9,1
11764,10,5
11765,16,1
11766,3,1
11767,7,1
11768,9,2
11769,18,1
11770,2,2
11771,11,1
11772,6,1
11773,10,2
11774,15,1
11775,5,3
11776,23,1
11777,9,1
11778,21,1
11779,28,3
11780,2,1
11781,6,1
11782,13,1
11783,26,1
11784,46,2
11785,17,1
11786,6,1
11787,3,1
11788,21,1
11789,20,10
11790,16,1
11791,4,2
11792,4,1
11793,28,3
11794,9,1
11795,6,1
11796,10,1
11797,6,1
11798,28,1
11799,53,3
11800,38,1
11801,5,3
11802,2,1
11803,14,5
11804,6,1
11805,2,1
11806,8,1
11807,2,1
11808,5,1
11809,32,1
11810,6,1
11811,5,1
11812,8,1
11813,18,1
11814,2,1
11815,26,1
11816,35,1
11817,6,1
11818,9,1
11819,6,2
11820,12,1
11821,4,1
11822,19,1
11823,6,1
11824,6,2
11825,69,1
11826,4,1
11827,50,1
11828,3,1
11829,2,1
11830,15,1
11831,2,1
11832,19,4
11833,2,1
11834,32,1
11835,19,1
11836,4,1
11837,5,1
11838,33,1
11839,11,1
11840,11,1
11841,3,1
11842,2,1
11843,24,1
11844,19,1
11845,11,1
11846,4,1
11847,4,1
11848,50,2
11849,23,2
11850,3,1
11851,10,1
11852,4,1
11853,3,1
11854,7,1
11855,25,1
11856,9,1
11857,21,2
11858,4,1
11859,56,1
11860,8,1
11861,7,4
11862,9,4
11863,2,1
11864,3,1
11865,36,1
11866,2,1
11867,31,1
11868,4,1
11869,5,1
11870,41,1
11871,8,2
11872,11,2
11873,13,1
11874,24,1
11875,3,1
11876,8,1
11877,2,1
11878,4,1
11879,10,1
11880,33,4
11881,23,1
11882,21,2
11883,3,1
11884,7,1
11885,20,5
11886,9,1
11887,6,1
11888,2,1
11889,28,1
11890,5,1
11891,3,1
11892,3,1
11893,21,3
11894,48,1
11895,24,1
11896,13,1
11897,10,1
11898,21,1
11899,9,2
11900,8,1
11901,7,1
11902,10,1
11903,30,1
11904,7,1
11905,20,1
11906,4,1
11907,7,1
11908,22,1
11909,23,2
11910,18,2
11911,10,1
11912,13,1
11913,21,1
11914,23,1
11915,3,1
11916,7,1
11917,8,1
11918,16,1
11919,27,6
11920,5,1
11921,7,1
11922,17,1
11923,4,1
11924,29,1
11925,7,1
11926,9,1
11927,25,1
11928,2,1
11929,2,1
11930,32,1
11931,23,1
11932,51,2
11933,29,1
11934,13,1
11935,7,1
11936,11,3
11937,3,1
11938,30,1
11939,8,1
11940,14,1
11941,14,2
11942,4,1
11943,7,1
11944,30,1
11945,12,1
11946,5,1
11947,6,1
11948,9,1
11949,46,2
11950,11,1
11951,11,2
11952,10,1
11953,27,2
11954,3,1
11955,8,1
11956,11,9
11957,11,1
11958,11,4
11959,10,1
11960,6,1
11961,26,2
11962,15,1
11963,5,1
11964,20,1
11965,4,1
11966,14,1
11967,3,2
11968,6,1
11969,44,3
11970,12,1
11971,15,2
11972,28,1
11973,7,1
11974,32,1
11975,3,1
11976,30,1
11977,32,1
11978,16,1
11979,15,1
11980,42,1
11981,24,1
11982,21,1
11983,10,1
11984,2,1
11985,3,1
11986,18,2
11987,8,1
11988,23,1
11989,18,1
11990,6,1
11991,17,1
11992,8,1
11993,9,1
11994,59,4
11995,7,1
11996,20,1
11997,4,2
11998,2,1
11999,8,2
12000,13,1
12001,16,1
12002,5,1
12003,5,1
12004,23,1
12005,48,1
12006,2,1
12007,2,1
12008,10,1
12009,2,1
12010,4,1
12011,5,1
12012,11,2
12013,10,1
12014,26,1
12015,3,1
12016,32,1
12017,51,4
12018,20,1
12019,29,2
12020,33,1
12021,35,1
12022,4,1
12023,18,3
12024,13,1
12025,19,1
12026,15,1
12027,10,1
12028,20,1
12029,6,1
12030,15,1
12031,42,1
12032,19,2
12033,2,2
12034,14,2
12035,3,1
12036,12,1
12037,19,1
12038,30,1
12039,4,1
12040,16,6
12041,4,3
12042,25,2
12043,16,1
12044,25,1
12045,2,1
12046,9,3
12047,3,1
12048,8,1
12049,5,1
12050,23,1
12051,15,1
12052,21,1
12053,4,1
12054,6,1
12055,4,1
12056,2,1
12057,2,1
12058,9,1
12059,3,1
12060,9,2
12061,5,1
12062,16,1
12063,21,1
12064,25,1
12065,2,1
12066,5,2
12067,22,1
12068,18,1
12069,49,1
12070,45,3
12071,4,1
12072,4,1
12073,17,1
12074,2,1
12075,11,1
12076,34,1
12077,8,1
12078,5,3
12079,39,1
12080,17,1
12081,3,1
12082,5,1
12083,6,1
12084,2,15842
12085,8,1
12086,33,1
12087,4,1
12088,4,1
12089,7,1
12090,18,1
12091,25,1
12092,28,1
12093,10,1
12094,4,2
12095,16,1
12096,24,1
12097,2,1
12098,5,2
12099,7,1
12100,11,1
12101,28,2
12102,8,1
12103,21,1
12104,4,1
12105,10,1
12106,3,1
12107,3,1
12108,14,1
12109,3,1
12110,2,1
12111,4,1
12112,33,6
12113,12,1
12114,8,2
12115,3,1
12116,12,1
12117,6,4
12118,9,2
12119,10,1
12120,3,1
12121,19,1
12122,15,2
12123,10,2
12124,2,1
12125,3,1
12126,31,15
12127,31,1
12128,56,2
12129,2,1
12130,15,1
12131,14,2
12132,9,1
12133,6,2
12134,4,1
12135,18,1
12136,10,4
12137,6,1
12138,9,1
12139,3,1
12140,5,1
12141,31,3
12142,11,2
12143,3,1
12144,6,2
12145,9,1
12146,2,1
12147,3,1
12148,35,1
12149,13,3
12150,16,1
12151,3,1
12152,2,1
12153,17,1
12154,4,1
12155,42,1
12156,31,4
12157,3,1
12158,34,4
12159,7,1
12160,9,1
12161,17,1
12162,11,1
12163,35,3
12164,10,1
12165,18,1
12166,7,1
12167,15,7
12168,3,1
12169,9,2
12170,5,1
12171,6,1
12172,21,1
12173,4,4
12174,3,1
12175,7,1
12176,15,1
12177,3,1
12178,10,1
12179,13,2
12180,14,1
12181,11,1
12182,30,1
12183,33,1
12184,12,21
12185,11,1
12186,5,1
12187,3,3
12188,4,1
12189,4,1
12190,41,1
12191,43,1
12192,12,1
12193,2,1
12194,2,1
12195,20,1
12196,4,1
12197,13,1
12198,4,1
12199,55,3
12200,18,1
12201,6,1
12202,11,1
12203,12,1
12204,4,1
12205,2,1
12206,15,1
12207,23,1
12208,2,1
12209,5,1
12210,11,1
12211,3,1
12212,9,1
12213,4,1
12214,23,1
12215,2,1
12216,12,2
12217,18,1
12218,25,1
12219,30,2
12220,6,1
12221,11,1
12222,5,3
12223,5,1
12224,2,1
12225,38,2
12226,2,1
12227,2,1
12228,12,3
12229,2,1
12230,8,1
12231,9,2
12232,39,1
12233,8,2
12234,9,1
12235,3,1
12236,10,1
12237,9,1
12238,11,1
12239,2,1
12240,3,2
12241,19,1
12242,4,1
12243,15,9
12244,26,1
12245,6,1
12246,13,1
12247,4,6
12248,2,1
12249,18,1
12250,8,1
12251,8,1
12252,28,2
12253,55,1
12254,11,2
12255,41,8
12256,9,2
12257,5,1
12258,3,2
12259,8,2
12260,11,1
12261,42,2
12262,6,1
12263,7,1
12264,3,1
12265,12,2
12266,16,1
12267,13,1
12268,10,1
12269,4,1
12270,16,1
12271,13,1
12272,4,1
12273,7,1
12274,8,1
12275,10,1
12276,2,1
12277,14,1
12278,2,1
12279,7,1
12280,9,1
12281,8,1
12282,3,1
12283,19,1
12284,7,1
12285,12,1
12286,11,1
12287,2,1
12288,22,1
12289,9,1
12290,4,1
12291,16,1
12292,26,1
12293,52,1
12294,2,1
12295,60,6
12296,5,1
12297,7,1
12298,11,1
12299,2,1
12300,16,1
12301,8,2
12302,5,2
12303,24,1
12304,8,1
12305,16,2
12306,19,1
12307,2,1
12308,2,1
12309,15,1
12310,11,1
12311,2,1
12312,15,1
12313,2,1
12314,11,1
12315,7,1
12316,10,1
12317,23,1
12318,2,1
12319,7,1
12320,8,1
12321,10,1
12322,15,4
12323,23,1
12324,16,2
12325,21,5
12326,2,1
12327,3,1
12328,10,1
12329,2,1
12330,20,2
12331,19,1
12332,33,1
12333,8,1
12334,7,1
12335,4,2
12336,22,1
12337,7,1
12338,12,1
12339,7,1
12340,11,1
12341,4,1
12342,36,1
12343,11,2
12344,3,1
12345,53,1
12346,2,1
12347,10,2
12348,4,1
12349,5,1
12350,19,1
12351,58,5
12352,35,1
12353,18,1
12354,36,1
12355,2,2
12356,2,2
12357,8,1
12358,8,1
12359,6,1
12360,7,1
12361,7,1
12362,5,1
12363,12,1
12364,11,1
12365,5,3
12366,2,1
12367,23,1
12368,2,1
12369,10,1
12370,6,2
12371,8,1
12372,9,1
12373,5,1
12374,4,1
12375,5,2
12376,22,1
12377,27,1
12378,18,1
12379,4,1
12380,4,1
12381,37,1
12382,14,1
12383,3,1
12384,9,2
12385,4,1
12386,2,1
12387,12,2
12388,2,1
12389,3,3
12390,7,1
12391,3,1
12392,2,1
12393,25,1
12394,23,2
12395,5,1
12396,18,1
12397,28,9
12398,31,1
12399,2,1
12400,7,1
12401,10,1
12402,22,2
12403,11,1
12404,12,1
12405,7,5
12406,3,1
12407,2,1
12408,18,1
12409,5,1
12410,39,1
12411,4,1
12412,4,1
12413,9,1
12414,11,1
12415,15,4
12416,23,8
12417,5,3
12418,8,1
12419,17,1
12420,39,3
12421,6,1
12422,12,1
12423,2,1
12424,8,1
12425,2,1
12426,4,1
12427,4,1
12428,26,2
12429,9,1
12430,8,1
12431,6,1
12432,16,1
12433,5,1
12434,2,1
12435,5,1
12436,19,1
12437,32,3
12438,8,1
12439,10,1
12440,8,1
12441,2,1
12442,27,1
12443,8,1
12444,16,1
12445,13,1
12446,8,1
12447,7,1
12448,3,1
12449,20,1
12450,8,1
12451,4,1
12452,2,1
12453,2,1
12454,14,1
12455,4,1
12456,18,1
12457,9,2
12458,5,1
12459,4,1
12460,26,1
12461,7,2
12462,10,1
12463,4,2
12464,4,1
12465,14,2
12466,6,1
12467,2,1
12468,11,1
12469,23,1
12470,14,1
12471,8,1
12472,26,1
12473,2,1
12474,8,1
12475,13,1
12476,6,1
12477,9,1
12478,8,1
12479,7,1
12480,18,1
12481,3,1
12482,3,1
12483,3,1
12484,11,1
12485,2,2
12486,7,1
12487,6,1
12488,8,2
12489,25,1
12490,4,2
12491,32,1
12492,2,1
12493,10,2
12494,21,2
12495,5,3
12496,6,2
12497,8,1
12498,12,2
12499,54,1
12500,16,1
12501,2,1
12502,10,1
12503,3,1
12504,25,1
12505,2,1
12506,6,1
12507,3,1
12508,6,5
12509,5,1
12510,5,1
12511,18,3
12512,14,1
12513,6,2
12514,32,3
12515,2,1
12516,2,1
12517,58,1
12518,8,1
12519,7,1
12520,8,2
12521,23,1
12522,25,1
12523,4,1
12524,11,1
12525,21,2
12526,28,1
12527,6,1
12528,10,1
12529,19,12
12530,2,1
12531,3,1
12532,40,9
12533,27,1
12534,10,1
12535,14,2
12536,33,1
12537,26,1
12538,8,2
12539,3,2
12540,23,1
12541,5,2
12542,31,1
12543,5,1
12544,9,2
12545,19,1
12546,73,2
12547,6,1
12548,4,1
12549,23,1
12550,7,1
12551,16,1
12552,12,1
12553,17,10
12554,10,2
12555,15,1
12556,9,1
12557,4,1
12558,6,1
12559,13,1
12560,11,1
12561,10,1
12562,4,1
12563,5,1
12564,2,1
12565,14,2
12566,2,1
12567,36,1
12568,8,1
12569,34,2
12570,2,5
12571,9,1
12572,51,3
12573,2,2
12574,18,1
12575,39,2
12576,19,1
12577,11,1
12578,3,1
12579,9,1
12580,12,1
12581,19,1
12582,63,2
12583,4,2
12584,22,1
12585,9,1
12586,5,1
12587,8,1
12588,22,1
12589,13,1
12590,56,2
12591,4,1
12592,5,1
12593,20,4
12594,4,1
12595,31,1
12596,12,2
12597,6,5
12598,3,1
12599,34,1
12600,4,1
12601,13,1
12602,3,2
12603,24,1
12604,3,1
12605,8,1
12606,3,1
12607,2,1
12608,13,2
12609,12,1
12610,18,1
12611,3,1
12612,10,1
12613,6,1
12614,53,1
12615,30,1
12616,26,1
12617,3,1
12618,22,1
12619,4,1
12620,18,1
12621,23,1
12622,5,1
12623,35,1
12624,29,1
12625,4,1
12626,2,1
12627,49,1
12628,9,1
12629,5,1
12630,2,1
12631,5,1
12632,8,1
12633,7,1
12634,9,1
12635,9,1
12636,5,1
12637,6,1
12638,2,1
12639,23,1
12640,12,1
12641,2,1
12642,4,2
12643,5,1
12644,9,1
12645,4,2
12646,20,1
12647,4,5
12648,2,1
12649,7,2
12650,7,1
12651,9,1
12652,14,1
12653,40,1
12654,6,1
12655,41,4
12656,2,1
12657,4,2
12658,19,2
12659,29,1
12660,7,1
12661,21,2
12662,15,1
12663,2,1
12664,8,4
12665,10,1
12666,17,1
12667,4,1
12668,5,1
12669,8,1
12670,2,1
12671,9,1
12672,33,2
12673,36,1
12674,10,1
12675,3,1
12676,26,1
12677,18,2
12678,34,4
12679,5,1
12680,13,3
12681,56,1
12682,19,1
12683,18,1
12684,20,1
12685,4,1
12686,33,1
12687,20,13
12688,3,1
12689,4,1
12690,10,1
12691,11,1
12692,4,2
12693,5,1
12694,20,2
12695,19,2
12696,18,1
12697,19,1
12698,8,1
12699,37,1
12700,22,1
12701,9,1
12702,6,1
12703,3,1
12704,9,1
12705,24,1
12706,9,1
12707,21,2
12708,10,1
12709,31,1
12710,5,1
12711,10,1
12712,6,1
12713,8,1
12714,2,1
12715,2,1
12716,34,1
12717,10,3
12718,22,1
12719,6,1
12720,24,2
12721,4,1
12722,2,1
12723,42,1
12724,5,1
12725,5,1
12726,7,1
12727,35,1
12728,6,2
12729,3,1
12730,33,2
12731,9,1
12732,7,1
12733,6,1
12734,4,2
12735,9,1
12736,18,1
12737,39,1
12738,14,1
12739,55,2
12740,4,1
12741,12,1
12742,7,3
12743,23,1
12744,13,1
12745,20,1
12746,6,2
12747,27,1
12748,14,1
12749,4,2
12750,13,1
12751,3,1
12752,9,4
12753,2,1
12754,6,1
12755,8,1
12756,5,1
12757,3,1
12758,3,1
12759,17,4
12760,21,1
12761,7,1
12762,5,1
12763,29,1
12764,7,1
12765,19,1
12766,25,1
12767,18,1
12768,27,2
12769,15,2
12770,38,1
12771,2,1
12772,6,1
12773,6,1
12774,2,2
12775,2,2
12776,22,1
12777,45,3
12778,38,1
12779,38,1
12780,24,2
12781,3,2
12782,11,2
12783,2,2
12784,5,1
12785,18,2
12786,18,1
12787,36,1
12788,41,1
12789,26,2
12790,33,1
12791,6,1
12792,13,1
12793,10,1
12794,8,1
12795,22,1
12796,3,1
12797,9,1
12798,3,1
12799,15,1
12800,10,3
12801,10,4
12802,5,1
12803,3,1
12804,2,1
12805,75,8
12806,15,3
12807,15,1
12808,30,1
12809,2,1
12810,10,2
12811,39,5
12812,21,1
12813,3,2
12814,25,2
12815,26,2
12816,27,3
12817,15,1
12818,20,2
12819,3,1
12820,16,1
12821,2,1
12822,16,1
12823,8,1
12824,8,1
12825,6,1
12826,2,1
12827,3,1
12828,10,1
12829,7,4
12830,14,2
12831,34,3
12832,10,1
12833,34,1
12834,46,1
12835,35,1
12836,43,1
12837,2,1
12838,11,1
12839,7,1
12840,2,1
12841,4,1
12842,40,1
12843,20,1
12844,11,1
12845,5,1
12846,15,1
12847,2,1
12848,7,1
12849,4,1
12850,14,1
12851,3,1
12852,2,1
12853,19,1
12854,39,2
12855,6,1
12856,14,1
12857,3,1
12858,13,1
12859,7,1
12860,6,1
12861,18,3
12862,24,1
12863,18,1
12864,31,1
12865,9,2
12866,10,1
12867,3,1
12868,41,4
12869,7,1
12870,21,1
12871,7,1
12872,3,1
12873,8,1
12874,20,2
12875,35,1
12876,2,1
12877,4,1
12878,3,2
12879,4,1
12880,7,1
12881,7,1
12882,7,1
12883,5,1
12884,12,1
12885,13,1
12886,2,1
12887,32,4
12888,52,1
12889,6,1
12890,9,2
12891,43,1
12892,7,1
12893,14,1
12894,25,2
12895,2,1
12896,22,1
12897,2,3
12898,7,1
12899,33,1
12900,3,4
12901,4,1
12902,7,1
12903,7,1
12904,3,1
12905,7,3
12906,51,2
12907,9,1
12908,18,2
12909,3,1
12910,4,2
12911,4,1
12912,8,1
12913,11,1
12914,5,1
12915,6,1
12916,30,1
12917,11,1
12918,6,1
12919,19,1
12920,3,1
12921,2,1
12922,12,2
12923,7,1
12924,16,1
12925,10,4
12926,14,1
12927,8,1
12928,14,1
12929,17,2
12930,13,1
12931,17,1
12932,7,1
12933,3,2
12934,4,2
12935,4,1
12936,18,6
12937,3,2
12938,21,1
12939,18,1
12940,16,2
12941,2,1
12942,9,2
12943,4,1
12944,15,2
12945,15,2
12946,13,1
12947,26,3
12948,3,1
12949,59,1
12950,2,1
12951,10,1
12952,15,4
12953,2,1
12954,26,5
12955,47,5
12956,4,1
12957,16,1
12958,2,1
12959,4,1
12960,4,1
12961,22,1
12962,2,1
12963,13,3
12964,32,1
12965,2,1
12966,7,1
12967,2,1
12968,2,1
12969,13,1
12970,5,1
12971,13,2
12972,9,2
12973,4,1
12974,20,1
12975,22,1
12976,8,1
12977,15,5
12978,5,1
12979,16,3
12980,37,1
12981,3,1
12982,6,1
12983,10,1
12984,9,1
12985,19,1
12986,2,1
12987,8,3
12988,4,1
12989,12,1
12990,9,1
12991,16,1
12992,16,1
12993,9,1
12994,6,1
12995,31,1
12996,3,1
12997,7,1
12998,36,1
12999,12,1
13000,25,6
13001,36,1
13002,12,1
13003,16,1
13004,10,3
13005,18,1
13006,15,25
13007,16,1
13008,3,1
13009,4,1
13010,35,2
13011,4,1
13012,9,1
13013,14,2
13014,2,1
13015,6,1
13016,2,1
13017,24,1
13018,5,1
13019,29,1
13020,3,1
13021,11,1
13022,30,1
13023,3,1
13024,7,1
13025,8,1
13026,2,1
13027,10,1
13028,5,1
13029,12,1
13030,8,1
13031,7,1
13032,14,1
13033,8,1
13034,2,1
13035,4,1
13036,2,1
13037,3,1
13038,4,1
13039,8,2
13040,10,1
13041,12,3
13042,12,1
13043,4,3
13044,3,1
13045,13,1
13046,7,1
13047,5,2
13048,9,1
13049,5,1
13050,38,2
13051,7,1
13052,6,1
13053,27,1
13054,29,1
13055,20,1
13056,3,1
13057,24,5
13058,5,1
13059,15,1
13060,24,1
13061,2,1
13062,62,2
13063,5,1
13064,4,2
13065,8,1
13066,32,1
13067,6,1
13068,17,2
13069,18,1
13070,7,1
13071,15,2
13072,5,1
13073,5,1
13074,11,2
13075,15,2
13076,10,1
13077,3,1
13078,5,1
13079,4,1
13080,7,1
13081,2,5
13082,6,1
13083,7,2
13084,24,1
13085,34,1
13086,3,1
13087,11,1
13088,35,2
13089,2,1
13090,16,2
13091,34,1
13092,5,1
13093,7,1
13094,40,1
13095,13,1
13096,17,1
13097,16,3
13098,32,1
13099,5,1
13100,2,2
13101,2,2
13102,10,1
13103,8,2
13104,14,1
13105,17,2
13106,11,1
13107,36,1
13108,20,1
13109,6,1
13110,42,1
13111,4,1
13112,25,1
13113,4,1
13114,7,1
13115,27,1
13116,15,1
13117,3,2
13118,30,1
13119,3,1
13120,27,1
13121,19,1
13122,33,5
13123,11,2
13124,16,1
13125,22,1
13126,35,1
13127,33,1
13128,2,2
13129,13,1
13130,12,1
13131,3,1
13132,22,1
13133,9,1
13134,43,1
13135,23,1
13136,38,2
13137,3,2
13138,3,1
13139,2,1
13140,14,1
13141,4,1
13142,5,1
13143,21,2
13144,7,2
13145,5,2
13146,9,2
13147,4,1
13148,3,2
13149,21,1
13150,13,2
13151,4,1
13152,7,1
13153,42,2
13154,14,1
13155,20,2
13156,5,1
13157,9,1
13158,6,2
13159,15,2
13160,20,3
13161,12,1
13162,3,1
13163,10,1
13164,5,1
13165,6,1
13166,43,1
13167,9,1
13168,8,2
13169,6,1
13170,3,1
13171,5,2
13172,4,1
13173,10,1
13174,7,1
13175,8,1
13176,18,1
13177,42,1
13178,5,1
13179,4,1
13180,6,1
13181,2,1
13182,4,1
13183,9,2
13184,18,1
13185,6,1
13186,2,3
13187,5,1
13188,59,2
13189,11,1
13190,9,1
13191,35,1
13192,20,1
13193,9,1
13194,6,1
13195,5,1
13196,10,2
13197,9,1
13198,4,1
13199,2,1
13200,19,1
13201,5,1
13202,5,1
13203,38,1
13204,2,1
13205,7,2
13206,3,1
13207,32,2
13208,4,1
13209,7,1
13210,2,1
13211,2,1
13212,24,1
13213,12,1
13214,2,2
13215,3,1
13216,4,1
13217,5,1
13218,7,1
13219,8,1
13220,4,1
13221,8,2
13222,9,2
13223,9,1
13224,10,1
13225,13,1
13226,33,1
13227,14,2
13228,4,1
13229,18,1
13230,10,1
13231,21,1
13232,16,1
13233,5,1
13234,17,1
13235,4,4
13236,6,1
13237,33,1
13238,18,1
13239,9,1
13240,14,3
13241,3,3
13242,16,1
13243,19,2
13244,6,1
13245,3,1
13246,3,1
13247,5,1
13248,3,2
13249,2,1
13250,17,1
13251,2,1
13252,16,1
13253,5,1
13254,12,3
13255,5,1
13256,11,1
13257,33,1
13258,2,1
13259,2,2
13260,22,1
13261,27,1
13262,4,1
13263,12,1
13264,3,1
13265,16,1
13266,28,1
13267,14,1
13268,5,1
13269,4,1
13270,38,1
13271,5,1
13272,7,1
13273,11,1
13274,22,1
13275,34,2
13276,6,1
13277,3,1
13278,5,1
13279,7,1
13280,3,1
13281,5,2
13282,51,1
13283,6,2
13284,6,1
13285,25,1
13286,15,1
13287,11,1
13288,9,1
13289,2,1
13290,25,4
13291,16,2
13292,11,2
13293,6,1
13294,7,1
13295,41,1
13296,16,2
13297,37,1
13298,2,1
13299,30,1
13300,4,2
13301,16,1
13302,28,2
13303,12,1
13304,20,1
13305,10,1
13306,10,1
13307,3,2
13308,2,1
13309,15,1
13310,21,1
13311,18,1
13312,17,1
13313,3,1
13314,3,1
13315,9,1
13316,8,1
13317,5,2
13318,55,1
13319,13,3
13320,3,1
13321,9,1
13322,40,1
13323,3,1
13324,8,1
13325,6,2
13326,18,1
13327,12,1
13328,24,1
13329,9,2
13330,5,1
13331,2,1
13332,14,3
13333,14,3
13334,11,1
13335,4,1
13336,25,1
13337,24,2
13338,5,1
13339,4,1
13340,2,1
13341,9,1
13342,5,1
13343,4,1
13344,12,1
13345,19,6
13346,17,3
13347,6,1
13348,40,1
13349,10,1
13350,18,1
13351,27,2
13352,3,1
13353,2,1
13354,12,1
13355,33,1
13356,15,1
13357,25,1
13358,2,2
13359,8,1
13360,4,1
13361,3,1
13362,2,1
13363,3,1
13364,50,1
13365,30,1
13366,11,1
13367,12,1
13368,24,1
13369,5,1
13370,3,1
13371,17,1
13372,5,2
13373,9,1
13374,18,1
13375,11,1
13376,4,2
13377,10,1
13378,2,1
13379,7,1
13380,6,1
13381,3,1
13382,7,2
13383,6,3
13384,5,1
13385,14,2
13386,5,1
13387,6,1
13388,15,3
13389,21,1
13390,12,1
13391,4,4
13392,19,1
13393,20,1
13394,7,1
13395,25,2
13396,3,1
13397,9,1
13398,30,2
13399,13,1
13400,17,1
13401,23,1
13402,17,1
13403,27,2
13404,7,1
13405,12,1
13406,17,1
13407,6,1
13408,6,1
13409,3,2
13410,12,1
13411,20,1
13412,17,1
13413,34,1
13414,7,1
13415,18,3
13416,13,1
13417,3,2
13418,15,1
13419,2,1
13420,2,1
13421,22,2
13422,9,1
13423,48,1
13424,63,1
13425,4,1
13426,10,1
13427,6,1
13428,35,1
13429,12,2
13430,18,1
13431,3,1
13432,2,1
13433,16,1
13434,17,1
13435,3,1
13436,6,1
13437,5,1
13438,13,2
13439,5,1
13440,8,1
13441,4,1
13442,21,2
13443,6,1
13444,2,1
13445,29,1
13446,11,2
13447,3,2
13448,9,1
13449,20,2
13450,10,5
13451,10,1
13452,5,1
13453,21,1
13454,12,9
13455,4,1
13456,20,1
13457,12,3
13458,9,1
13459,11,2
13460,17,1
13461,17,2
13462,43,5
13463,9,2
13464,5,1
13465,15,3
13466,2,1
13467,9,1
13468,30,1
13469,38,2
13470,32,1
13471,3,1
13472,15,1
13473,36,1
13474,47,2
13475,27,3
13476,3,1
13477,2,1
13478,2,1
13479,2,1
13480,3,1
13481,31,1
13482,6,1
13483,52,1
13484,7,1
13485,7,1
13486,17,1
13487,21,1
13488,3,1
13489,4,1
13490,52,1
13491,4,2
13492,17,1
13493,5,1
13494,42,6
13495,6,1
13496,2,1
13497,5,2
13498,9,1
13499,4,1
13500,32,1
13501,14,1
13502,8,1
13503,3,1
13504,9,1
13505,11,2
13506,2,1
13507,27,1
13508,3,1
13509,12,1
13510,21,2
13511,4,2
13512,15,1
13513,20,4
13514,4,1
13515,20,1
13516,7,1
13517,5,1
13518,3,2
13519,21,4
13520,4,1
13521,10,1
13522,18,1
13523,39,4
13524,19,1
13525,5,1
13526,23,1
13527,32,1
13528,13,1
13529,34,2
13530,29,4
13531,2,1
13532,14,1
13533,9,1
13534,6,3
13535,22,1
13536,2,1
13537,4,1
13538,14,1
13539,3,1
13540,13,1
13541,42,1
13542,22,1
13543,4,2
13544,11,1
13545,17,1
13546,4,1
13547,19,1
13548,4,1
13549,8,1
13550,5,1
13551,18,1
13552,18,2
13553,2,1
13554,3,1
13555,12,3
13556,2,1
13557,2,2
13558,21,1
13559,13,1
13560,6,2
13561,3,1
13562,3,3
13563,4,1
13564,9,1
13565,6,1
13566,12,1
13567,4,1
13568,2,2
13569,3,1
13570,16,1
13571,31,2
13572,38,1
13573,18,2
13574,43,1
13575,5,1
13576,4,1
13577,16,1
13578,3,1
13579,9,1
13580,26,1
13581,2,1
13582,5,2
13583,4,1
13584,21,1
13585,3,1
13586,7,1
13587,8,1
13588,21,2
13589,6,1
13590,7,1
13591,2,1
13592,9,2
13593,19,1
13594,5,1
13595,5,1
13596,25,1
13597,23,1
13598,2,1
13599,4,1
13600,30,1
13601,23,1
13602,40,1
13603,24,1
13604,7,1
13605,18,1
13606,10,1
13607,11,2
13608,25,1
13609,36,1
13610,13,2
13611,13,1
13612,2,1
13613,32,2
13614,4,1
13615,2,1
13616,15,1
13617,4,1
13618,33,1
13619,28,1
13620,3,1
13621,5,1
13622,4,1
13623,46,1
13624,9,1
13625,7,1
13626,17,1
13627,24,1
13628,23,1
13629,40,1
13630,7,1
13631,23,1
13632,3,1
13633,41,4
13634,24,3
13635,34,1
13636,47,4
13637,2,1
13638,9,1
13639,15,1
13640,9,1
13641,19,1
13642,8,1
13643,11,1
13644,7,1
13645,6,1
13646,9,1
